rank,won_mvp,player,season_start,age,pos,pos_number,tm,pts_won,pts_max,vote_share,all_star_votes,g,team_wins,overall_seed,preseason_odds_rank,mp,fgm,fga,fg_perc,3pm,3pa,3p_perc,2pm,2pa,2p_perc,efg,ftm,fta,ft_perc,orb,drb,trb,ast,stl,blk,tov,pf,pts,per,ts,3par,ftr,orb_perc,drb_perc,trb_perc,ast_perc,stl_perc,blk_perc,tov_perv,usg_perc,ws,ws_per_48,vorp,bpm,offensive_raptor,defensive_raptor
1,1,Larry Bird,1984,28,SF,3,BOS,763,780,0.978,564521,80,63,1,1.5,39.5,11.5,22,0.522,0.7,1.6,0.427,10.8,20.4,0.529,0.538,5,5.7,0.882,2.1,8.5,10.5,6.6,1.6,1.2,3.1,2.6,28.7,26.5,0.585,0.074,0.26,6,22.6,14.7,25.7,1.9,1.7,11.2,28.5,15.7,0.238,8.4,8.5,5.419678362,1.909034764
2,0,Magic Johnson,1984,25,PG,1,LAL,264,780,0.338,957447,77,62,2,1.5,36.1,6.5,11.7,0.561,0.1,0.5,0.189,6.5,11.2,0.577,0.565,5.1,6,0.843,1.2,5,6.2,12.6,1.5,0.3,4,2,18.3,23.2,0.637,0.041,0.516,4.1,14.4,9.7,42.5,1.9,0.5,21.7,20.5,12.7,0.22,5.2,5.4,6.885958895,0.04780356
3,0,Moses Malone,1984,29,C,5,PHI,218,780,0.279,662445,79,58,4,3,37.4,7.6,16.3,0.469,0,0,0,7.6,16.2,0.47,0.469,9.3,11.4,0.815,4.9,8.2,13.1,1.6,0.8,1.6,3.6,2.7,24.6,22.5,0.577,0.002,0.704,14.8,24.4,19.7,6.6,1.1,2.4,14.5,26.8,11.9,0.193,2.6,1.5,1.585412275,1.104896756
4,0,Kareem Abdul-Jabbar,1984,37,C,5,LAL,206,780,0.264,554402,79,62,2,1.5,33.3,9.2,15.3,0.599,0,0,0,9.2,15.3,0.6,0.599,3.7,5,0.732,2.1,5.8,7.9,3.2,0.8,2.1,2.5,3,22,22.9,0.628,0.001,0.327,7.7,18.2,13.5,13.1,1.1,3.3,12.5,24.3,11.2,0.204,4.6,4.9,2.516025092,1.845928828
5,0,Terry Cummings,1984,23,PF,4,MIL,138,780,0.177,0,79,59,3,6.5,34.5,9.6,19.4,0.495,0,0,0,9.6,19.4,0.496,0.495,4.3,5.9,0.741,3.1,6,9.1,2.9,1.5,0.8,2.4,3.3,23.6,22.1,0.536,0.001,0.302,10,19.1,14.6,13.5,2.1,1.5,9.9,28.8,10.7,0.189,4,3.8,2.236313506,1.818561188
6,0,Michael Jordan,1984,21,SG,2,CHI,134,780,0.172,606193,82,38,14,20.5,38.3,10.2,19.8,0.515,0.1,0.6,0.173,10.1,19.2,0.526,0.518,7.7,9.1,0.845,2,4.5,6.5,5.9,2.4,0.8,3.5,3.5,28.2,25.8,0.592,0.032,0.459,6.3,13.2,9.8,25.3,3,1.3,13,29.8,14,0.213,8.1,8.2,5.94841027,1.565631183
7,0,Bernard King,1984,28,SF,3,NYK,70,780,0.09,381660,55,24,21,4,37.5,12.6,23.7,0.53,0,0.2,0.1,12.5,23.5,0.534,0.531,7.7,10,0.772,2.1,3.7,5.8,3.7,1.3,0.3,3.7,3.5,32.9,25.2,0.585,0.008,0.424,6.2,11.8,8.9,18.6,1.7,0.4,11.7,35.1,7.1,0.166,3.3,4.3,3.778191547,-0.885242053
8,0,Sidney Moncrief,1984,27,PG,1,MIL,65,780,0.083,403033,73,59,3,6.5,37.5,7.7,15.9,0.483,0.1,0.5,0.273,7.6,15.5,0.489,0.487,6.2,7.5,0.828,2,3.3,5.4,5.2,1.6,0.5,2.5,2.7,21.7,20.1,0.565,0.028,0.472,6.1,9.8,7.9,20.1,2.1,0.8,11.6,23.6,11.2,0.197,4.6,4.7,3.706649589,0.81553936
9,0,Isiah Thomas,1984,23,PG,1,DET,63,780,0.081,660017,81,46,7,5,38.1,8,17.4,0.458,0.4,1.4,0.257,7.6,16,0.476,0.468,4.9,6.1,0.809,1.4,3,4.5,13.9,2.3,0.3,3.7,3.6,21.2,22.2,0.529,0.08,0.35,3.7,8.7,6.1,47.9,2.8,0.4,15.7,24,11.2,0.173,5.6,5.2,6.312433625,0.854290202
10,0,Ralph Sampson,1984,24,PF,4,HOU,26,780,0.033,620824,82,48,6,10.5,37.6,9.2,18.3,0.502,0,0.1,0,9.2,18.2,0.504,0.502,3.7,5.5,0.676,2.8,7.6,10.4,2.7,1,2,4,3.7,22.1,17.4,0.533,0.004,0.299,8.2,22.6,15.4,10.4,1.2,3.1,16.1,25.9,6.2,0.096,2.1,0.8,-1.480697746,0.781033059
1,1,Larry Bird,1985,29,SF,3,BOS,765,780,0.981,702440,82,67,1,2,38,9.7,19.6,0.496,1,2.4,0.423,8.7,17.2,0.506,0.521,5.4,6,0.896,2.3,7.5,9.8,6.8,2,0.6,3.2,2.2,25.8,25.6,0.58,0.121,0.306,7.2,20.4,14.2,26.3,2.5,0.9,12.7,27.6,15.8,0.244,8.7,9.1,6.372240664,2.63428856
2,0,Dominique Wilkins,1985,26,SF,3,ATL,407,780,0.522,383855,78,50,6,21.5,39.1,11.4,24.3,0.468,0.2,0.9,0.186,11.2,23.4,0.479,0.472,7.4,9,0.818,3.3,4.6,7.9,2.6,1.8,0.6,3.2,2.2,30.3,23.3,0.536,0.037,0.372,9.5,12.9,11.2,11.7,2.2,0.9,10.2,32.9,10.8,0.17,4.3,3.6,2.575182016,0.865867718
3,0,Magic Johnson,1985,26,PG,1,LAL,205,780,0.263,1060892,72,62,2,1,35.8,6.7,12.8,0.526,0.1,0.6,0.233,6.6,12.2,0.541,0.532,5.3,6,0.871,1.2,4.7,5.9,12.6,1.6,0.2,3.8,1.8,18.8,24,0.61,0.047,0.473,3.9,14.3,9.4,45.1,2,0.3,19.8,21.6,12.1,0.226,5.2,5.9,7.282572679,0.523599363
4,0,Hakeem Olajuwon,1985,23,C,5,HOU,193,780,0.247,434294,68,51,5,5,36.3,9.2,17.5,0.526,0,0,0,9.2,17.5,0.526,0.526,5.1,7.9,0.645,4.9,6.6,11.5,2,2,3.4,2.9,4,23.5,24.2,0.56,0,0.453,14.4,19.8,17.1,8,2.5,5.2,12,25.6,9.5,0.186,4.6,5.3,1.840843352,4.241238677
5,0,Kareem Abdul-Jabbar,1985,38,C,5,LAL,135,780,0.173,666826,79,62,2,1,33.3,9.6,16.9,0.564,0,0,0,9.6,16.9,0.565,0.564,4.3,5.6,0.765,1.7,4.4,6.1,3.5,0.8,1.6,2.6,3.1,23.4,22.7,0.603,0.001,0.328,6,14.2,10.3,15.7,1.2,2.7,11.7,26.6,10.8,0.197,4.3,4.5,2.185578564,1.535458015
6,0,Charles Barkley,1985,22,PF,4,PHI,133,780,0.171,243841,80,54,4,3,36.9,7.4,13,0.572,0.2,0.9,0.227,7.2,12.1,0.598,0.58,5,7.2,0.685,4.4,8.4,12.8,3.9,2.2,1.6,4.4,4.2,20,22.4,0.619,0.072,0.555,13.4,25.4,19.4,16,2.8,2.4,21.3,22.4,10.8,0.176,7.3,7.9,3.473237833,2.04944115
7,0,Sidney Moncrief,1985,28,PG,1,MIL,56,780,0.072,503105,73,57,3,4,35.2,6.4,13.2,0.489,0.5,1.4,0.32,6,11.8,0.509,0.506,6.8,7.9,0.859,1.6,3,4.6,4.9,1.4,0.2,2.4,2.4,20.2,20,0.604,0.107,0.603,5,9.4,7.3,19.2,1.9,0.4,12.5,21.8,11.7,0.219,4.6,5.1,4.040430447,0.052717299
8,0,Alex English,1985,32,SF,3,DEN,55,780,0.071,410112,81,47,7,10,37.3,11.7,23.3,0.504,0,0.1,0.2,11.7,23.2,0.505,0.504,6.3,7.3,0.862,2.4,2.6,5,4,0.9,0.4,3.1,2.9,29.8,21.7,0.562,0.003,0.314,6.3,7.7,7,17,1.1,0.5,10.4,30.5,9.8,0.156,3.2,2.1,2.661682416,-1.451655907
9,0,Isiah Thomas,1985,24,PG,1,DET,28,780,0.036,666013,77,46,8,6,36.2,7.9,16.2,0.488,0.3,1.1,0.31,7.6,15.1,0.501,0.498,4.7,6,0.79,1.1,2.5,3.6,10.8,2.2,0.3,3.8,3.2,20.9,21.2,0.554,0.067,0.37,3.1,7.6,5.3,40.7,2.8,0.4,16.6,24.4,8.8,0.151,0.8,-0.8,4.719698548,0.474182221
10,0,Moses Malone,1985,30,C,5,PHI,21,780,0.027,615089,74,54,4,3,36.6,7.7,16.8,0.458,0,0,0,7.7,16.8,0.459,0.458,8.3,10.6,0.787,4.6,7.2,11.8,1.2,0.9,1,3.5,2.6,23.8,20.6,0.553,0.001,0.629,14,22,18,5.1,1.2,1.5,14.1,27.6,8.9,0.157,4.3,4,0.343758866,0.091357707
1,1,Magic Johnson,1986,27,PG,1,LAL,733,780,0.94,949304,80,65,1,3,36.3,8.5,16.4,0.522,0.1,0.5,0.205,8.4,15.9,0.532,0.525,6.7,7.9,0.848,1.5,4.8,6.3,12.2,1.7,0.5,3.8,2.1,23.9,27,0.602,0.03,0.482,5,13.7,9.7,47.2,2.2,0.7,15.9,26.3,15.9,0.263,7.4,8.1,8.204307235,0.779545843
2,0,Michael Jordan,1986,23,SG,2,CHI,449,780,0.576,1141733,82,40,14,21,40,13.4,27.8,0.482,0.1,0.8,0.182,13.2,27,0.491,0.484,10.2,11.9,0.857,2,3.2,5.2,4.6,2.9,1.5,3.3,2.9,37.1,29.8,0.562,0.029,0.427,5.6,9.3,7.4,22.2,3.6,2.3,9.1,38.3,16.9,0.247,8.8,8.1,5.542254459,2.847638272
3,0,Larry Bird,1986,30,SF,3,BOS,271,780,0.347,902701,74,59,2,1,40.6,10.6,20.2,0.525,1.2,3,0.4,9.4,17.2,0.547,0.555,5.6,6.1,0.91,1.7,7.5,9.2,7.6,1.8,0.9,3.2,2.5,28.1,26.4,0.612,0.15,0.304,5.1,19.2,12.8,28.6,2.2,1.3,12.4,27.5,15.2,0.243,8.5,9.2,6.48102922,1.680482881
4,0,Kevin McHale,1986,29,PF,4,BOS,254,780,0.326,455859,77,59,2,1,39.7,10.3,17,0.604,0,0.1,0,10.3,16.9,0.606,0.604,5.6,6.6,0.836,3.2,6.7,9.9,2.6,0.5,2.2,2.6,3.1,26.1,24,0.655,0.003,0.392,9.9,17.5,14,9.8,0.6,3.1,11.4,24.1,14.8,0.232,5.6,5.2,3.883279488,0.221290774
5,0,Dominique Wilkins,1986,27,SF,3,ATL,128,780,0.164,1029131,79,57,3,9,37.6,10.5,22.6,0.463,0.4,1.3,0.292,10.1,21.3,0.474,0.472,7.7,9.4,0.818,2.7,3.6,6.3,3.3,1.5,0.6,2.7,1.9,29,23.5,0.543,0.059,0.415,7.7,10.3,9,14.9,1.9,1,9.2,32.3,12.2,0.197,5.2,4.9,3.76671131,0.863099944
6,0,Charles Barkley,1986,23,PF,4,PHI,113,780,0.145,479176,68,45,8,8,40.3,8.2,13.8,0.594,0.3,1.5,0.202,7.9,12.3,0.643,0.606,6.3,8.3,0.761,5.7,8.9,14.6,4.9,1.8,1.5,4.7,3.7,23,25.1,0.66,0.111,0.602,16.7,24.8,20.8,19,2.1,2.2,21.4,23.1,12,0.21,7.7,9.2,5.308401906,0.838687178
7,0,Hakeem Olajuwon,1986,24,C,5,HOU,28,780,0.036,792148,75,42,11,2,36.8,9,17.8,0.508,0,0.1,0.2,9,17.7,0.509,0.509,5.3,7.6,0.702,4.2,7.2,11.4,2.9,1.9,3.4,3,3.9,23.4,23.8,0.554,0.004,0.428,12.7,21.3,17.1,12.6,2.4,5.3,12.6,26.8,10.9,0.189,6,6.6,0.998159309,5.173482317
8,0,Isiah Thomas,1986,25,PG,1,DET,17,780,0.022,713173,81,52,5,10.5,37.2,7.7,16.7,0.463,0.2,1.2,0.194,7.5,15.5,0.484,0.47,4.9,6.4,0.768,1,2.9,3.9,10,1.9,0.2,4.2,3.1,20.6,18.8,0.528,0.072,0.385,3,8.2,5.7,39.3,2.4,0.4,17.8,25.9,7.6,0.121,3.8,3,3.424348921,0.792795782
9,0,Fat Lever,1986,26,PG,1,DEN,11,780,0.014,283252,82,37,16,5,37.2,7.8,16.7,0.469,0.3,1.1,0.239,7.6,15.6,0.486,0.477,3,3.8,0.782,2.6,6.3,8.9,8,2.5,0.4,2,2.7,18.9,20.8,0.515,0.067,0.228,7,18.8,12.5,29.1,3,0.6,10,21.1,9.7,0.153,5.9,5.6,3.621442449,1.868912495
10,0,Moses Malone,1986,31,C,5,WSB,9,780,0.012,565491,73,42,12,7,34.1,8.2,18,0.454,0,0.2,0,8.2,17.8,0.458,0.454,7.8,9.5,0.824,4.7,6.6,11.3,1.6,0.8,1.3,2.8,1.9,24.1,23.8,0.545,0.008,0.528,14.2,21,17.6,7.9,1.1,2.1,11.1,29.3,9.4,0.182,2.5,1.9,1.443880075,0.531145651
1,1,Michael Jordan,1987,24,SG,2,CHI,665,800,0.831,1121285,82,50,8,15,40.4,13,24.4,0.535,0.1,0.6,0.132,13,23.7,0.546,0.537,8.8,10.5,0.841,1.7,3.8,5.5,5.9,3.2,1.6,3.1,3.3,35,31.7,0.603,0.027,0.43,4.8,10.7,7.8,27,3.9,2.4,9.6,34.1,21.2,0.308,11.8,12.2,7.511207396,3.677305701
2,0,Larry Bird,1987,31,SF,3,BOS,527,800,0.659,747005,76,57,2,2,39,11.6,22,0.527,1.3,3.1,0.414,10.3,18.9,0.546,0.556,5.5,6,0.916,1.4,7.8,9.3,6.1,1.6,0.8,2.8,2.1,29.9,27.8,0.608,0.142,0.271,4.6,22.3,14,25.7,2.1,1.1,10.2,30.2,15,0.243,8.1,8.8,6.629314291,1.766089138
3,0,Magic Johnson,1987,28,PG,1,LAL,508,800,0.635,1022122,72,62,1,1,36.6,6.8,13.8,0.492,0.2,0.8,0.196,6.7,13.1,0.51,0.497,5.8,6.8,0.853,1.2,5,6.2,11.9,1.6,0.2,3.7,2,19.6,23.1,0.581,0.056,0.491,4,14.8,9.7,45.4,2.1,0.3,18.2,23.4,10.9,0.199,4.9,5.3,6.425169737,-0.185863313
4,0,Charles Barkley,1987,24,PF,4,PHI,109,800,0.136,687785,80,36,17,9,39.6,9.4,16,0.587,0.6,2,0.28,8.9,14.1,0.63,0.604,8.9,11.9,0.751,4.8,7.1,11.9,3.2,1.3,1.3,3.8,3.5,28.3,27.6,0.665,0.122,0.741,14,20.8,17.4,14.1,1.6,1.9,15.2,26.7,16.7,0.253,8.7,9,6.868836963,0.254137442
5,0,Clyde Drexler,1987,25,SG,2,POR,86,800,0.108,430880,81,53,6,8,37.8,10.5,20.7,0.506,0.1,0.6,0.212,10.3,20.1,0.515,0.509,5.9,7.2,0.811,3.2,3.4,6.6,5.8,2.5,0.6,2.9,3.1,27,24.1,0.564,0.031,0.35,9.2,9.6,9.4,23.5,3.1,1,10.9,28,13.2,0.207,7.3,7.4,5.315677166,1.705236721
6,0,Dominique Wilkins,1987,28,SF,3,ATL,55,800,0.069,694354,78,50,7,3,37.8,11.7,25.1,0.464,0.5,1.7,0.295,11.2,23.4,0.476,0.474,6.9,8.4,0.826,2.7,3.7,6.4,2.9,1.3,0.6,2.8,2.1,30.7,23.7,0.534,0.066,0.335,7.9,11,9.5,13.5,1.7,1,8.9,35.2,9.8,0.16,3.7,2.9,3.695766673,0.111857689
7,0,Hakeem Olajuwon,1987,25,C,5,HOU,40,800,0.05,831339,79,46,10,5.5,35.8,9,17.5,0.514,0,0.1,0,9,17.5,0.516,0.514,4.8,6.9,0.695,3.8,8.3,12.1,2.1,2.1,2.7,3.1,4.1,22.8,23.4,0.555,0.003,0.396,11.2,24.1,17.7,9.2,2.7,4.2,13,26.5,10.7,0.182,5,5,0.697119625,5.07956987
8,0,Karl Malone,1987,24,PF,4,UTA,36,800,0.045,499963,82,47,9,11,39,10.5,20.1,0.52,0,0.1,0,10.5,20.1,0.522,0.52,6.7,9.6,0.7,3.4,8.6,12,2.4,1.4,0.6,4,3.6,27.7,20.7,0.568,0.003,0.478,9.7,22.8,16.6,10.1,1.7,0.9,14,29.7,10.1,0.152,3.7,2.5,-0.007824293,0.859334208
9,0,Fat Lever,1987,27,SG,2,DEN,26,800,0.033,468339,82,54,3,12.5,37.3,7.8,16.6,0.473,0.1,0.7,0.211,7.7,15.9,0.484,0.477,3,3.9,0.785,2.5,5.6,8.1,7.8,2.7,0.3,2.2,2.6,18.9,20.5,0.516,0.042,0.232,6.7,16.5,11.4,28.1,3.3,0.4,10.8,21.4,10.4,0.163,6.2,6.1,3.841443746,2.358825104
10,0,John Stockton,1987,25,PG,1,UTA,15,800,0.019,241117,82,47,9,11,34.7,5.5,9.6,0.574,0.3,0.8,0.358,5.2,8.8,0.594,0.589,3.3,4,0.84,0.7,2.2,2.9,13.8,3,0.2,3.2,3,14.7,23.2,0.645,0.085,0.41,2.1,6.6,4.5,54.8,4,0.3,21.9,17.2,14.1,0.238,4.3,3.9,7.590385272,2.768548614
1,1,Magic Johnson,1988,29,PG,1,LAL,664.5,850,0.782,856751,77,57,3,1,37.5,7.5,14.8,0.509,0.8,2.4,0.314,6.8,12.3,0.548,0.535,6.7,7.3,0.911,1.4,6.4,7.9,12.8,1.8,0.3,4.1,2.2,22.5,26.9,0.625,0.165,0.495,4.6,18,11.7,48.6,2.3,0.4,18.4,24.3,16.1,0.267,8.2,9.3,8.622007785,0.547822748
2,0,Michael Jordan,1988,25,SG,2,CHI,598.8,850,0.704,1003062,81,47,9,9.5,40.2,11.9,22.2,0.538,0.3,1.2,0.276,11.6,21,0.553,0.546,8.3,9.8,0.85,1.8,6.2,8,8,2.9,0.8,3.6,3,32.5,31.1,0.614,0.055,0.442,5.5,17.3,11.6,34.7,3.6,1.2,11.9,32.1,19.8,0.292,12,12.6,8.297339778,2.711836232
3,0,Karl Malone,1988,25,PF,4,UTA,362,850,0.426,760168,80,51,7,6.5,39.1,10.1,19.5,0.519,0.1,0.2,0.313,10.1,19.3,0.521,0.521,8.8,11.5,0.766,3.2,7.4,10.7,2.7,1.8,0.9,3.6,3.6,29.1,24.4,0.592,0.01,0.589,10,19.6,15.1,12.8,2.3,1.3,12.7,30.4,15.2,0.233,6.5,6.1,2.725722959,1.706616477
4,0,Patrick Ewing,1988,26,C,5,NYK,200,850,0.235,382833,80,52,6,12,36.2,9.1,16,0.567,0,0.1,0,9.1,16,0.57,0.567,4.5,6.1,0.746,2.7,6.6,9.3,2.4,1.5,3.5,3.3,3.9,22.7,22.1,0.607,0.005,0.378,8,20.7,14.2,9.5,1.9,5.6,15.1,23.6,10.9,0.181,4.9,4.7,0.590989538,2.768355815
5,0,Hakeem Olajuwon,1988,26,C,5,HOU,179.3,850,0.211,670472,82,45,12,13,36.9,9.6,19,0.508,0,0.1,0,9.6,18.9,0.511,0.508,5.5,8,0.696,4.1,9.4,13.5,1.8,2.6,3.4,3.4,4,24.8,25.2,0.552,0.006,0.419,12.2,27.2,19.8,8.2,3.3,5.5,13,28.2,12.4,0.197,5.6,5.4,0.196380374,6.440925876
6,0,Charles Barkley,1988,25,PF,4,PHI,94.3,850,0.111,486526,79,46,11,19,39.1,8.9,15.3,0.579,0.4,2.1,0.216,8.4,13.2,0.636,0.594,7.6,10.1,0.753,5.1,7.4,12.5,4.1,1.6,0.8,3.2,3.3,25.8,27,0.653,0.134,0.661,14.5,21.3,17.9,16,2,1.3,14,24.4,16.1,0.25,9.2,9.8,7.447617675,0.465486932
7,0,John Stockton,1988,26,PG,1,UTA,28,850,0.033,353126,82,51,7,6.5,38.7,6.1,11.3,0.538,0.2,0.8,0.242,5.9,10.5,0.561,0.547,4.8,5.5,0.863,1,2,3,13.6,3.2,0.2,3.8,2.9,17.1,22.9,0.624,0.072,0.49,3.1,5.4,4.3,54.3,4.1,0.3,21.5,19.1,15.6,0.236,5.5,4.8,7.46779892,2.764024445
8,0,Kevin Johnson,1988,22,PG,1,PHO,22,850,0.026,0,81,55,4,19,39.2,7,13.9,0.505,0,0.3,0.091,7,13.7,0.514,0.506,6.3,7.1,0.882,0.6,3.6,4.2,12.2,1.7,0.3,4,2.8,20.4,20.5,0.597,0.02,0.511,1.6,9.4,5.7,40.4,2,0.4,18.9,21.2,12.2,0.184,4.5,3.5,5.411755873,-0.101621011
9,0,Tom Chambers,1988,29,PF,4,PHO,20,850,0.024,0,81,55,4,19,37.1,9.6,20.3,0.471,0.3,1.1,0.326,9.2,19.2,0.479,0.48,6.3,7.4,0.851,1.8,6.7,8.4,2.9,1.1,0.7,2.9,3.3,25.7,19.3,0.547,0.052,0.364,5.3,18.4,12.1,11.1,1.3,1,10.8,28.2,9.2,0.146,2.4,1.2,1.046380307,0.374552178
10,0,Mark Price,1988,24,PG,1,CLE,18,850,0.021,388715,75,57,2,4,36.4,7.1,13.4,0.526,1.2,2.8,0.441,5.8,10.6,0.548,0.572,3.5,3.9,0.901,0.6,2.4,3,8.4,1.5,0.1,2.8,1.3,18.9,20.6,0.623,0.21,0.29,2.1,7,4.7,33.8,2.1,0.1,15.7,21,11.3,0.199,3.8,3.5,4.811408527,-0.189413644
1,1,Magic Johnson,1989,30,PG,1,LAL,636,920,0.691,214348,79,63,1,2.5,37.2,6.9,14.4,0.48,1.3,3.5,0.384,5.6,10.9,0.51,0.526,7.2,8.1,0.89,1.6,5,6.6,11.5,1.7,0.4,3.7,2.1,22.3,26.6,0.622,0.243,0.56,5.2,14.8,10.2,45.5,2.2,0.7,16.9,24.8,16.5,0.27,8.5,9.5,9.010917567,0.289609491
2,0,Charles Barkley,1989,26,SF,3,PHI,614,920,0.667,182639,79,53,8,14,39.1,8.9,14.9,0.6,0.3,1.2,0.217,8.7,13.7,0.632,0.608,7.1,9.4,0.749,4.6,6.9,11.5,3.9,1.9,0.6,3.1,3.2,25.2,27.1,0.661,0.078,0.632,13.4,20,16.7,15.6,2.4,1,13.9,24,17.3,0.269,9.2,9.8,7.468735112,1.177973484
3,0,Michael Jordan,1989,26,SG,2,CHI,564,920,0.613,321114,82,55,5,6.5,39,12.6,24,0.526,1.1,3,0.376,11.5,21,0.548,0.55,7.2,8.5,0.848,1.7,5.1,6.9,6.3,2.8,0.7,3,2.9,33.6,31.2,0.606,0.125,0.356,5.3,15.6,10.4,28.6,3.5,1.1,9.8,33.7,19,0.285,10.1,10.6,8.620219516,2.217516586
4,0,Karl Malone,1989,26,PF,4,UTA,214,920,0.233,159562,82,55,6,6.5,38.1,11.1,19.8,0.562,0.2,0.5,0.372,11,19.3,0.567,0.567,8.5,11.1,0.762,2.8,8.3,11.1,2.8,1.5,0.6,3.7,3.2,31,27.2,0.626,0.026,0.561,9.3,24,17.1,13.2,1.9,1,13,32.6,15.9,0.245,6.7,6.6,4.189766777,1.226941489
5,0,Patrick Ewing,1989,27,C,5,NYK,162,920,0.176,245746,82,45,11,6.5,38.6,11.2,20.4,0.551,0,0,0.25,11.2,20.4,0.552,0.551,6.1,7.9,0.775,2.9,8,10.9,2.2,1,4,3.4,4,28.6,25.8,0.599,0.002,0.387,8.5,22.4,15.7,10,1.2,5.9,12.4,29.4,13.5,0.205,6.4,6.5,1.460138818,2.220695617
6,0,David Robinson,1989,24,C,5,SAS,102,920,0.111,119301,82,56,4,16.5,36.6,8.4,15.9,0.531,0,0,0,8.4,15.8,0.532,0.531,7.5,10.2,0.732,3.7,8.3,12,2,1.7,3.9,3.1,3.2,24.3,26.3,0.597,0.002,0.644,11.7,24.8,18.5,8.7,2.2,6.5,13.3,26.6,15.1,0.241,5.2,4.6,1.871663221,5.220760404
7,0,Hakeem Olajuwon,1989,27,C,5,HOU,64,920,0.07,202244,82,41,16,12.5,38.1,9.8,19.6,0.501,0,0.1,0.167,9.8,19.5,0.502,0.501,4.7,6.5,0.713,3.6,10.4,14,2.9,2.1,4.6,3.9,3.8,24.3,24.1,0.541,0.004,0.333,10.3,28.3,19.5,12.1,2.6,7,14.6,28.1,11.2,0.173,6.3,5.9,-1.441269906,6.736071964
