Rank,Player,Age,Tm,Pts Won,Pts Max,Share,G,Team Wins,Overall Seed,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,VORP,BPM,G-Lockout,Wins-Lockout,WS-Lockout,VORP-Lockout
1,Kareem Abdul-Jabbar,32,LAL,147,221,0.665,82,60,2,38.3,24.8,10.8,4.5,1,3.4,0.604,0,0.765,14.8,0.227,6.8,6.7,,,,
2,Julius Erving,29,PHI,31.5,221,0.143,78,59,3,36.1,26.9,7.4,4.6,2.2,1.8,0.519,0.2,0.787,12.5,0.213,6.5,7.2,,,,
3,George Gervin,27,SAS,19,221,0.086,78,41,10,37.6,33.1,5.2,2.6,1.4,1,0.528,0.314,0.852,10.6,0.173,3.1,2.2,,,,
4,Larry Bird,23,BOS,15,221,0.068,82,61,1,36,21.3,10.4,4.5,1.7,0.6,0.474,0.406,0.836,11.2,0.182,5.4,5.3,,,,
5,Tiny Archibald,31,BOS,2,221,0.009,80,61,1,35.8,14.1,2.5,8.4,1.3,0.1,0.482,0.222,0.83,8.9,0.148,1.5,0,,,,
5,Dennis Johnson,25,SEA,2,221,0.009,81,56,4,36.3,19,5.1,4.1,1.8,1,0.422,0.207,0.78,7.4,0.12,2.8,1.7,,,,
5,Dan Roundfield,26,ATL,2,221,0.009,81,50,6,32,16.5,10.3,2.3,1.2,1.7,0.499,0,0.71,9.1,0.169,4.3,4.6,,,,
8,Gus Williams,26,SEA,1.5,221,0.007,82,56,4,36.2,22.1,3.4,4.8,2.4,0.5,0.482,0.194,0.788,11.6,0.187,4.5,4.1,,,,
9,Moses Malone,24,HOU,1,221,0.005,82,41,9,38.3,25.8,14.5,1.8,1,1.3,0.502,0,0.719,11.9,0.183,3.8,2.8,,,,
1,Julius Erving,30,PHI,454,690,0.658,82,62,2,35,24.6,8,4.4,2.1,1.8,0.521,0.222,0.787,13.8,0.231,7.2,8,,,,
2,Larry Bird,24,BOS,423,690,0.613,82,62,1,39.5,21.2,10.9,5.5,2,0.8,0.478,0.27,0.863,10.8,0.16,5.8,5.1,,,,
3,Kareem Abdul-Jabbar,33,LAL,286,690,0.414,80,54,5,37.2,26.2,10.3,3.4,0.7,2.9,0.574,0,0.766,14.3,0.23,5.4,5.3,,,,
4,Moses Malone,25,HOU,180,690,0.261,80,40,11,40.6,27.8,14.8,1.8,1,1.9,0.522,0.333,0.757,13.7,0.202,4.7,3.7,,,,
5,George Gervin,28,SAS,83,690,0.12,82,52,6,33.7,27.1,5.1,3.2,1.1,0.7,0.492,0.257,0.826,10.5,0.182,2.5,1.6,,,,
6,Marques Johnson,24,MIL,73,690,0.106,76,60,3,33.4,20.3,6.8,4.6,1.5,0.5,0.552,0,0.706,11.2,0.211,5.1,5.9,,,,
7,Robert Parish,27,BOS,53,690,0.077,82,62,1,28,18.9,9.5,1.8,1,2.6,0.545,0,0.71,10.9,0.228,4,5,,,,
8,Dennis Johnson,26,PHO,50,690,0.072,79,57,4,33.1,18.8,4.6,3.7,1.7,0.8,0.436,0.216,0.82,8.4,0.154,2.6,2,,,,
9,Tiny Archibald,32,BOS,32,690,0.046,80,62,1,35.3,13.8,2.2,7.7,0.9,0.2,0.499,0,0.816,6.9,0.118,0.5,-1.3,,,,
10,Jamaal Wilkes,27,LAL,19,690,0.028,81,54,5,37.4,22.6,5.4,2.9,1.5,0.4,0.526,0.077,0.758,8.5,0.135,2.2,0.8,,,,
1,Moses Malone,26,HOU,507,690,0.735,81,46,8,42,31.1,14.7,1.8,0.9,1.5,0.519,0,0.762,15.4,0.218,5.4,4.3,,,,
2,Larry Bird,25,BOS,406,690,0.588,77,63,1,38,22.9,10.9,5.8,1.9,0.9,0.503,0.212,0.863,12.5,0.205,7,7.5,,,,
3,Julius Erving,31,PHI,203,690,0.294,81,58,2,34.4,24.4,6.9,3.9,2,1.7,0.546,0.273,0.763,13.3,0.229,6.9,7.8,,,,
4,Robert Parish,28,BOS,131,690,0.19,80,63,1,31.7,19.9,10.8,1.8,0.9,2.4,0.542,0,0.71,10,0.19,3.7,3.8,,,,
5,Gus Williams,28,SEA,115,690,0.167,80,52,5,36,23.4,3.1,6.9,2.2,0.5,0.486,0.225,0.734,10.2,0.171,4.5,4.2,,,,
6,George Gervin,29,SAS,110,690,0.159,79,48,6,35.7,32.3,5,2.4,1,0.6,0.5,0.278,0.864,10.7,0.182,2.6,1.7,,,,
7,Sidney Moncrief,24,MIL,101,690,0.146,80,55,4,37.3,19.8,6.7,4.8,1.7,0.3,0.523,0.071,0.817,13.4,0.216,5.6,5.5,,,,
8,Magic Johnson,22,LAL,67,690,0.097,78,57,3,38.3,18.6,9.6,9.5,2.7,0.4,0.537,0.207,0.76,12.9,0.207,7.8,8.3,,,,
9,Jack Sikma,26,SEA,33,690,0.048,82,52,5,37.2,19.6,12.7,3.4,1.2,1.3,0.479,0.154,0.855,12.6,0.199,4.7,4.1,,,,
10,Kareem Abdul-Jabbar,34,LAL,31,690,0.045,76,57,3,35.2,23.9,8.7,3,0.8,2.7,0.579,0,0.706,10.7,0.192,4.2,4.3,,,,
1,Moses Malone,27,PHI,720,750,0.96,78,65,1,37.5,24.5,15.3,1.3,1.1,2,0.501,0,0.761,15.1,0.248,4,3.4,,,,
2,Larry Bird,26,BOS,364,750,0.485,79,56,3,37.7,23.6,11,5.8,1.9,0.9,0.504,0.286,0.84,14,0.225,7.2,7.6,,,,
3,Magic Johnson,23,LAL,304.5,750,0.406,79,58,2,36.8,16.8,8.6,10.5,2.2,0.6,0.548,0,0.8,12.5,0.207,6.9,7.4,,,,
4,Sidney Moncrief,25,MIL,226,750,0.301,76,51,6,35.7,22.5,5.8,3.9,1.5,0.3,0.524,0.1,0.826,13.2,0.233,5.3,5.7,,,,
5,Julius Erving,32,PHI,112,750,0.149,72,65,1,33.6,21.4,6.8,3.7,1.6,1.8,0.517,0.286,0.759,10.9,0.217,5.1,6.3,,,,
6,Alex English,29,DEN,42,750,0.056,82,45,10,36.4,28.4,7.3,4.8,1.4,1.5,0.516,0.167,0.829,10.3,0.166,5,4.7,,,,
7,Buck Williams,22,NJN,40,750,0.053,82,49,7,36.1,17,12.5,1.5,1.1,1.3,0.588,0,0.62,11.4,0.185,3.9,3.3,,,,
8,Artis Gilmore,33,SAS,33,750,0.044,82,53,5,34.1,18,12,1.5,0.5,2.3,0.626,0,0.74,11,0.189,4,3.6,,,,
9,George Gervin,30,SAS,30,750,0.04,78,53,5,36.3,26.2,4.6,3.4,1.1,0.9,0.487,0.364,0.853,9.4,0.159,2.2,1.1,,,,
10,Kareem Abdul-Jabbar,35,LAL,15,750,0.02,79,58,2,32.3,21.8,7.5,2.5,0.8,2.2,0.588,0,0.749,10.9,0.205,3.8,3.8,,,,
1,Larry Bird,27,BOS,652,760,0.858,79,62,1,38.3,24.2,10.1,6.6,1.8,0.9,0.492,0.247,0.888,13.6,0.215,7.4,7.8,,,,
2,Bernard King,27,NYK,373,760,0.491,77,47,7,34.6,26.3,5.1,2.1,1,0.2,0.572,0,0.779,12.1,0.218,3.7,3.6,,,,
3,Magic Johnson,24,LAL,305,760,0.401,67,54,2,38.3,17.6,7.3,13.1,2.2,0.7,0.565,0.207,0.81,10.2,0.191,5.2,6.1,,,,
4,Kareem Abdul-Jabbar,36,LAL,153,760,0.201,80,54,2,32.8,21.5,7.3,2.6,0.7,1.8,0.578,0,0.723,8.9,0.163,3.2,2.8,,,,
5,Isiah Thomas,22,DET,115,760,0.151,82,49,5,36.7,21.3,4,11.1,2.5,0.4,0.462,0.338,0.733,9.1,0.144,4.7,4.3,,,,
6,Julius Erving,33,PHI,98,760,0.129,77,52,3,34.8,22.4,6.9,4,1.8,1.8,0.512,0.333,0.754,10.1,0.18,5.3,5.9,,,,
7,Adrian Dantley,27,UTA,88,760,0.116,79,45,9,37.8,30.6,5.7,3.9,0.8,0.1,0.558,0.25,0.859,14.6,0.235,4.8,4.4,,,,
8,Sidney Moncrief,26,MIL,70,760,0.092,79,50,4,38.9,20.9,6.7,4.5,1.4,0.3,0.498,0.278,0.848,12.7,0.198,5.3,4.8,,,,
9,Jeff Ruland,25,WSB,38,760,0.05,75,35,18,41.1,22.2,12.3,3.9,0.9,1,0.579,0.143,0.733,9.3,0.144,4.9,4.3,,,,
10,Moses Malone,28,PHI,35,760,0.046,71,52,3,36.8,22.7,13.4,1.4,1,1.5,0.483,0,0.75,9.5,0.175,1.8,0.7,,,,
1,Larry Bird,28,BOS,763,780,0.978,80,63,1,39.5,28.7,10.5,6.6,1.6,1.2,0.522,0.427,0.882,15.7,0.238,8.4,8.5,,,,
2,Magic Johnson,25,LAL,264,780,0.338,77,62,2,36.1,18.3,6.2,12.6,1.5,0.3,0.561,0.189,0.843,12.7,0.22,5.2,5.4,,,,
3,Moses Malone,29,PHI,218,780,0.279,79,58,4,37.4,24.6,13.1,1.6,0.8,1.6,0.469,0,0.815,11.9,0.193,2.6,1.5,,,,
4,Kareem Abdul-Jabbar,37,LAL,206,780,0.264,79,62,2,33.3,22,7.9,3.2,0.8,2.1,0.599,0,0.732,11.2,0.204,4.6,4.9,,,,
5,Terry Cummings,23,MIL,138,780,0.177,79,59,3,34.5,23.6,9.1,2.9,1.5,0.8,0.495,0,0.741,10.7,0.189,4,3.8,,,,
6,Michael Jordan,21,CHI,134,780,0.172,82,38,14,38.3,28.2,6.5,5.9,2.4,0.8,0.515,0.173,0.845,14,0.213,8.1,8.2,,,,
7,Bernard King,28,NYK,70,780,0.09,55,24,21,37.5,32.9,5.8,3.7,1.3,0.3,0.53,0.1,0.772,7.1,0.166,3.3,4.3,,,,
8,Sidney Moncrief,27,MIL,65,780,0.083,73,59,3,37.5,21.7,5.4,5.2,1.6,0.5,0.483,0.273,0.828,11.2,0.197,4.6,4.7,,,,
9,Isiah Thomas,23,DET,63,780,0.081,81,46,7,38.1,21.2,4.5,13.9,2.3,0.3,0.458,0.257,0.809,11.2,0.173,5.6,5.2,,,,
10,Ralph Sampson,24,HOU,26,780,0.033,82,48,6,37.6,22.1,10.4,2.7,1,2,0.502,0,0.676,6.2,0.096,2.1,0.8,,,,
1,Larry Bird,29,BOS,765,780,0.981,82,67,1,38,25.8,9.8,6.8,2,0.6,0.496,0.423,0.896,15.8,0.244,8.7,9.1,,,,
2,Dominique Wilkins,26,ATL,407,780,0.522,78,50,6,39.1,30.3,7.9,2.6,1.8,0.6,0.468,0.186,0.818,10.8,0.17,4.3,3.6,,,,
3,Magic Johnson,26,LAL,205,780,0.263,72,62,2,35.8,18.8,5.9,12.6,1.6,0.2,0.526,0.233,0.871,12.1,0.226,5.2,5.9,,,,
4,Hakeem Olajuwon,23,HOU,193,780,0.247,68,51,5,36.3,23.5,11.5,2,2,3.4,0.526,0,0.645,9.5,0.186,4.6,5.3,,,,
5,Kareem Abdul-Jabbar,38,LAL,135,780,0.173,79,62,2,33.3,23.4,6.1,3.5,0.8,1.6,0.564,0,0.765,10.8,0.197,4.3,4.5,,,,
6,Charles Barkley,22,PHI,133,780,0.171,80,54,4,36.9,20,12.8,3.9,2.2,1.6,0.572,0.227,0.685,10.8,0.176,7.3,7.9,,,,
7,Sidney Moncrief,28,MIL,56,780,0.072,73,57,3,35.2,20.2,4.6,4.9,1.4,0.2,0.489,0.32,0.859,11.7,0.219,4.6,5.1,,,,
8,Alex English,32,DEN,55,780,0.071,81,47,7,37.3,29.8,5,4,0.9,0.4,0.504,0.2,0.862,9.8,0.156,3.2,2.1,,,,
9,Isiah Thomas,24,DET,28,780,0.036,77,46,8,36.2,20.9,3.6,10.8,2.2,0.3,0.488,0.31,0.79,8.8,0.151,0.8,-0.8,,,,
10,Moses Malone,30,PHI,21,780,0.027,74,54,4,36.6,23.8,11.8,1.2,0.9,1,0.458,0,0.787,8.9,0.157,4.3,4,,,,
1,Magic Johnson,27,LAL,733,780,0.94,80,65,1,36.3,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848,15.9,0.263,7.4,8.1,,,,
2,Michael Jordan,23,CHI,449,780,0.576,82,40,14,40,37.1,5.2,4.6,2.9,1.5,0.482,0.182,0.857,16.9,0.247,8.8,8.1,,,,
3,Larry Bird,30,BOS,271,780,0.347,74,59,2,40.6,28.1,9.2,7.6,1.8,0.9,0.525,0.4,0.91,15.2,0.243,8.5,9.2,,,,
4,Kevin McHale,29,BOS,254,780,0.326,77,59,2,39.7,26.1,9.9,2.6,0.5,2.2,0.604,0,0.836,14.8,0.232,5.6,5.2,,,,
5,Dominique Wilkins,27,ATL,128,780,0.164,79,57,3,37.6,29,6.3,3.3,1.5,0.6,0.463,0.292,0.818,12.2,0.197,5.2,4.9,,,,
6,Charles Barkley,23,PHI,113,780,0.145,68,45,8,40.3,23,14.6,4.9,1.8,1.5,0.594,0.202,0.761,12,0.21,7.7,9.2,,,,
7,Hakeem Olajuwon,24,HOU,28,780,0.036,75,42,11,36.8,23.4,11.4,2.9,1.9,3.4,0.508,0.2,0.702,10.9,0.189,6,6.6,,,,
8,Isiah Thomas,25,DET,17,780,0.022,81,52,5,37.2,20.6,3.9,10,1.9,0.2,0.463,0.194,0.768,7.6,0.121,3.8,3,,,,
9,Fat Lever,26,DEN,11,780,0.014,82,37,16,37.2,18.9,8.9,8,2.5,0.4,0.469,0.239,0.782,9.7,0.153,5.9,5.6,,,,
10,Moses Malone,31,WSB,9,780,0.012,73,42,12,34.1,24.1,11.3,1.6,0.8,1.3,0.454,0,0.824,9.4,0.182,2.5,1.9,,,,
1,Michael Jordan,24,CHI,665,800,0.831,82,50,8,40.4,35,5.5,5.9,3.2,1.6,0.535,0.132,0.841,21.2,0.308,11.8,12.2,,,,
2,Larry Bird,31,BOS,527,800,0.659,76,57,2,39,29.9,9.3,6.1,1.6,0.8,0.527,0.414,0.916,15,0.243,8.1,8.8,,,,
3,Magic Johnson,28,LAL,508,800,0.635,72,62,1,36.6,19.6,6.2,11.9,1.6,0.2,0.492,0.196,0.853,10.9,0.199,4.9,5.3,,,,
4,Charles Barkley,24,PHI,109,800,0.136,80,36,17,39.6,28.3,11.9,3.2,1.3,1.3,0.587,0.28,0.751,16.7,0.253,8.7,9,,,,
5,Clyde Drexler,25,POR,86,800,0.108,81,53,6,37.8,27,6.6,5.8,2.5,0.6,0.506,0.212,0.811,13.2,0.207,7.3,7.4,,,,
6,Dominique Wilkins,28,ATL,55,800,0.069,78,50,7,37.8,30.7,6.4,2.9,1.3,0.6,0.464,0.295,0.826,9.8,0.16,3.7,2.9,,,,
7,Hakeem Olajuwon,25,HOU,40,800,0.05,79,46,10,35.8,22.8,12.1,2.1,2.1,2.7,0.514,0,0.695,10.7,0.182,5,5,,,,
8,Karl Malone,24,UTA,36,800,0.045,82,47,9,39,27.7,12,2.4,1.4,0.6,0.52,0,0.7,10.1,0.152,3.7,2.5,,,,
9,Fat Lever,27,DEN,26,800,0.033,82,54,3,37.3,18.9,8.1,7.8,2.7,0.3,0.473,0.211,0.785,10.4,0.163,6.2,6.1,,,,
10,John Stockton,25,UTA,15,800,0.019,82,47,9,34.7,14.7,2.9,13.8,3,0.2,0.574,0.358,0.84,14.1,0.238,4.3,3.9,,,,
1,Magic Johnson,29,LAL,664.5,850,0.782,77,57,3,37.5,22.5,7.9,12.8,1.8,0.3,0.509,0.314,0.911,16.1,0.267,8.2,9.3,,,,
2,Michael Jordan,25,CHI,598.8,850,0.704,81,47,9,40.2,32.5,8,8,2.9,0.8,0.538,0.276,0.85,19.8,0.292,12,12.6,,,,
3,Karl Malone,25,UTA,362,850,0.426,80,51,7,39.1,29.1,10.7,2.7,1.8,0.9,0.519,0.313,0.766,15.2,0.233,6.5,6.1,,,,
4,Patrick Ewing,26,NYK,200,850,0.235,80,52,6,36.2,22.7,9.3,2.4,1.5,3.5,0.567,0,0.746,10.9,0.181,4.9,4.7,,,,
5,Hakeem Olajuwon,26,HOU,179.3,850,0.211,82,45,12,36.9,24.8,13.5,1.8,2.6,3.4,0.508,0,0.696,12.4,0.197,5.6,5.4,,,,
6,Charles Barkley,25,PHI,94.3,850,0.111,79,46,11,39.1,25.8,12.5,4.1,1.6,0.8,0.579,0.216,0.753,16.1,0.25,9.2,9.8,,,,
7,John Stockton,26,UTA,28,850,0.033,82,51,7,38.7,17.1,3,13.6,3.2,0.2,0.538,0.242,0.863,15.6,0.236,5.5,4.8,,,,
8,Kevin Johnson,22,PHO,22,850,0.026,81,55,4,39.2,20.4,4.2,12.2,1.7,0.3,0.505,0.091,0.882,12.2,0.184,4.5,3.5,,,,
9,Tom Chambers,29,PHO,20,850,0.024,81,55,4,37.1,25.7,8.4,2.9,1.1,0.7,0.471,0.326,0.851,9.2,0.146,2.4,1.2,,,,
10,Mark Price,24,CLE,18,850,0.021,75,57,2,36.4,18.9,3,8.4,1.5,0.1,0.526,0.441,0.901,11.3,0.199,3.8,3.5,,,,
1,Magic Johnson,30,LAL,636,920,0.691,79,63,1,37.2,22.3,6.6,11.5,1.7,0.4,0.48,0.384,0.89,16.5,0.27,8.5,9.5,,,,
2,Charles Barkley,26,PHI,614,920,0.667,79,53,8,39.1,25.2,11.5,3.9,1.9,0.6,0.6,0.217,0.749,17.3,0.269,9.2,9.8,,,,
3,Michael Jordan,26,CHI,564,920,0.613,82,55,5,39,33.6,6.9,6.3,2.8,0.7,0.526,0.376,0.848,19,0.285,10.1,10.6,,,,
4,Karl Malone,26,UTA,214,920,0.233,82,55,6,38.1,31,11.1,2.8,1.5,0.6,0.562,0.372,0.762,15.9,0.245,6.7,6.6,,,,
5,Patrick Ewing,27,NYK,162,920,0.176,82,45,11,38.6,28.6,10.9,2.2,1,4,0.551,0.25,0.775,13.5,0.205,6.4,6.5,,,,
6,David Robinson,24,SAS,102,920,0.111,82,56,4,36.6,24.3,12,2,1.7,3.9,0.531,0,0.732,15.1,0.241,5.2,4.6,,,,
7,Hakeem Olajuwon,27,HOU,64,920,0.07,82,41,16,38.1,24.3,14,2.9,2.1,4.6,0.501,0.167,0.713,11.2,0.173,6.3,5.9,,,,
8,Tom Chambers,30,PHO,12,920,0.013,81,54,7,37.6,27.2,7,2.3,1.1,0.6,0.501,0.279,0.861,11.2,0.176,2.9,1.8,,,,
9,John Stockton,27,UTA,9,920,0.01,78,55,6,37.4,17.2,2.6,14.5,2.7,0.2,0.514,0.416,0.819,14.4,0.238,4.5,4.2,,,,
10,Larry Bird,33,BOS,5,920,0.005,75,52,9,39.3,24.3,9.5,7.5,1.4,0.8,0.473,0.333,0.93,9.5,0.154,6.1,6.1,,,,
10,Buck Williams,29,POR,5,920,0.005,82,59,3,34.2,13.6,9.8,1.4,0.8,0.5,0.548,0,0.706,8.7,0.149,2.7,1.8,,,,
1,Michael Jordan,27,CHI,891,960,0.928,82,61,2,37,31.5,6,5.5,2.7,1,0.539,0.312,0.851,20.3,0.321,9.8,10.1,,,,
2,Magic Johnson,31,LAL,497,960,0.518,79,58,3,37.1,19.4,7,12.5,1.3,0.2,0.477,0.32,0.906,15.4,0.251,7.6,8.3,,,,
3,David Robinson,25,SAS,476,960,0.496,82,55,6,37.7,25.6,13,2.5,1.5,3.9,0.552,0.143,0.762,17,0.264,8.1,8.4,,,,
4,Charles Barkley,27,PHI,222,960,0.231,67,44,12,37.3,27.6,10.1,4.2,1.6,0.5,0.57,0.284,0.722,13.4,0.258,7.4,9.9,,,,
5,Karl Malone,27,UTA,142,960,0.148,82,54,7,40.3,29,11.8,3.3,1.1,1,0.527,0.286,0.77,15.5,0.225,6.5,5.8,,,,
6,Clyde Drexler,28,POR,75,960,0.078,82,63,1,34.8,21.5,6.7,6,1.8,0.7,0.482,0.319,0.794,12.4,0.209,6.7,7.3,,,,
7,Kevin Johnson,24,PHO,32,960,0.033,77,55,5,36,22.2,3.5,10.1,2.1,0.1,0.516,0.205,0.843,12.7,0.22,5.1,5.2,,,,
8,Dominique Wilkins,31,ATL,29,960,0.03,81,43,13,38,25.9,9,3.3,1.5,0.8,0.47,0.341,0.829,11.4,0.177,5.2,4.7,,,,
9,Larry Bird,34,BOS,25,960,0.026,60,56,4,38,19.4,8.5,7.2,1.8,1,0.454,0.389,0.891,6.6,0.14,3.8,4.7,,,,
9,Terry Porter,27,POR,25,960,0.026,81,63,1,32.9,17,3.5,8,2,0.1,0.515,0.415,0.823,13,0.235,5.5,6.1,,,,
1,Michael Jordan,28,CHI,900,960,0.938,80,67,1,38.8,30.1,6.4,6.1,2.3,0.9,0.519,0.27,0.832,17.7,0.274,8.3,8.6,,,,
2,Clyde Drexler,29,POR,561,960,0.584,76,57,3,36.2,25,6.6,6.7,1.8,0.9,0.47,0.337,0.794,12.8,0.223,7.2,8.4,,,,
3,David Robinson,26,SAS,337,960,0.351,68,47,10,37.7,23.2,12.2,2.7,2.3,4.5,0.551,0.125,0.701,13.9,0.26,7.8,10,,,,
4,Karl Malone,28,UTA,262,960,0.273,81,55,5,37.7,28,11.2,3,1.3,0.6,0.526,0.176,0.778,15.1,0.237,5.6,5.3,,,,
5,Patrick Ewing,29,NYK,100,960,0.104,82,51,8,38.4,24,11.2,1.9,1.1,3,0.522,0.167,0.738,13,0.198,4.8,4,,,,
6,Chris Mullin,28,GSW,81,960,0.084,81,55,4,41.3,25.6,5.6,3.5,2.1,0.8,0.524,0.366,0.833,10.8,0.155,4.6,3.5,,,,
7,Mark Price,27,CLE,66,960,0.069,72,57,2,29.7,17.3,2.4,7.4,1.3,0.2,0.488,0.387,0.947,9.1,0.205,3.1,3.8,,,,
8,Tim Hardaway,25,GSW,64,960,0.067,81,55,4,41.1,23.4,3.8,10,2,0.2,0.461,0.338,0.766,9.2,0.132,3.9,2.6,,,,
9,Scottie Pippen,26,CHI,32,960,0.033,82,67,1,38.6,21,7.7,7,1.9,1.1,0.506,0.2,0.76,12.7,0.192,6.8,6.5,,,,
10,Dennis Rodman,30,DET,26,960,0.027,82,48,9,40.3,9.8,18.7,2.3,0.8,0.9,0.539,0.317,0.6,12.6,0.183,5.8,4.9,,,,
